portName,log,lat,asOcount,asDcount,total
Peros,-3.9333329201,48.200000763,3,2,5
"Perth Amboy, NJ",-74.265739,40.50642,1,1,2
Petit Goave,-72.89907100000002,18.419970000000003,3,3,6
"Philadelphia, PA",-75.162452698,39.952278137,45,34,79
Piscataway,-74.473129272,40.538200378,2,0,2
Pitea,21.47574,65.319939,1,0,1
Plentzia,-2.94587,43.406639,3,1,4
Plymouth,-4.13689,50.375801,8,14,22
"Plymouth, MA",-70.658897,41.953990999999995,2,0,2
Pointe-a-Pitre,-61.530181999999996,16.23637,4,0,4
Pondicherry,79.812363,11.93471,1,0,1
Pont l'Abbe,-4.22391,47.866852,3,3,6
Pontevedra,-8.65237,42.432460999999996,1,1,2
Pontrieux,-3.1617900000000003,48.697140000000005,2,1,3
"Poole, Dorset",-1.9867400000000002,50.714481,3,6,9
Pori,21.795370000000002,61.485958,1,0,1
Porsgrunn,9.65895,59.14399,1,0,1
Port Antonio,-76.44940200000002,18.17728,1,0,1
Port Louis,57.50172,-20.156771,4,1,5
"Port Mahon, Menorca",4.05924,39.949255,1,2,3
Port Morant,-76.329269,17.891199,2,0,2
Port Royal,-76.84050000000002,17.934681,1,0,1
Port au Prince,-72.33970600000002,18.543619,29,12,41
"Port-Louis, Bretagne",-3.3563419999999997,47.708391999999996,16,8,24
"Port-Louis, Guadeloupe",-61.530103000000004,16.417904999999998,1,0,1
Portici,14.33327961,40.816581726,1,0,1
"Portland, Dorset",-2.4359599999999997,50.546890000000005,1,0,1
"Portland, Maine",-70.256653,43.659141999999996,3,0,3
"Portsmouth, Hampshire",-1.08728,50.804008,5,20,25
"Portsmouth, NH",-70.77211800000002,43.070622,7,1,8
"Portsmouth, VA",-76.29770699999999,36.832642,4,0,4
Portugalete,-3.01768,43.32193,1,0,1
Pravia,-6.1114890000000095,43.487571700000004,1,0,1
Principe,6.73394,0.33426,1,0,1
"Providence, RI",-71.411987,41.823871999999994,5,4,9
"Provincetown, MA",-70.188698,42.049339,1,0,1
Puerto Barrios,-88.44567099999999,15.614239999999999,1,0,1
Puerto Rico,-66.581348,18.2016,3,1,4
Quayaquil,-79.92836800000002,-2.15955,1,0,1
Quebec,-71.219353,46.812749,4,6,10
"Queenborough, Kent",0.75384,51.414799,1,0,1
Quimper,-4.10794,47.99474,7,8,15
"Ramsgate, Kent",1.40961,51.343819,1,0,1
Redon,-2.08593,47.65102,5,11,16
Rennes,-1.68448,48.107609000000004,1,0,1
Reunion Island,55.532059999999994,-21.11453,3,2,5
Revilla,-3.8641199999999998,43.406719,1,1,2
Rhone,4.82899,45.759418,1,1,2
Ribadeo,-7.0404100000000005,43.533642,4,1,5
Ribadesella,-5.06044,43.460949,1,0,1
"Richmond, VA",-77.43364699999998,37.540699,1,0,1
Riga,24.114901,56.945999,93,12,105
"Rio Bueno, Jamaica",-77.47199999999998,18.479,1,0,1
Rio de Janiero,-43.194752,-22.976669,3,0,3
Risor,9.212710000000001,58.717757999999996,2,0,2
"Robin Hood's Bay, Yorkshire",-0.535589993,54.435901642,1,0,1
Rochefort,-0.95868998766,45.934841156000005,19,22,41
Rohan,-2.7508939999999997,48.06981,7,11,18
Rome,12.49576,41.90311,1,0,1
Roscoff,-3.9826699999999997,48.72551,13,4,17
Ross,-4.105765,54.779751,1,1,2
Rostock,12.13216,54.07906,7,0,7
Rotterdam,4.47849,51.922871,102,90,192
Rouen,1.08941,49.44014,24,35,59
Royan,-1.0301200000000001,45.626129,1,3,4
Rush,-6.09478,53.522388,2,0,2
"Rye, Sussex",0.7361300000000001,50.95293,2,1,3
Sable D'Olonne,-1.78204,46.497898,19,5,24
Saint Ann,-77.200684,18.436020000000003,1,0,1
"Saint Croix, St. Croix, U.S. Virgin Islands",-64.829231,17.706920999999998,1,2,3
Saint-Briac-sur-Mer,-2.1368200779,48.624481201,1,0,1
"Saint-Brieuc, Bretagne",-2.7638599999999998,48.51572,3,3,6
Saint-Cast-de-Guildo,-2.256679,48.631675,1,0,1
Saint-Georges-des-Coteaux,-0.7107100000000001,45.76392,1,0,1
Saint-Gildas-de-Rhuys,-2.8429400920999996,47.513889313,1,0,1
Saint-Gilles-Croix-de-Vie,-1.93337,46.696369,7,2,9
Saint-Goustan,-2.3050398827,47.425868988000005,1,0,1
Saint-Jean-de-Luz,-1.66088,43.387718,6,0,6
Saint-Louis,-16.489349,16.018499,1,0,1
Saint-Louis-du-Nord,-72.828568,19.937969,2,1,3
Saint-Malo,-2.0232799999999997,48.650490000000005,62,92,154
Saint-Marc,-72.69338999999998,19.097561,6,1,7
Saint-Martin-de-Re,-1.3583399999999999,46.198952,61,17,78
Saint-Pierre,-61.15325,14.749015,21,4,25
Saint-Pierre-et-Miquelon,-56.3159,46.8852,3,14,17
Saint-Pol-de-Leon,-3.9868,48.68473,2,0,2
Saint-Servan-sur-Mer,-2.0175400000000003,48.638859000000004,1,0,1
Saint-Tropez,6.638910000000001,43.272529999999996,2,0,2
Saint-Vaast-la-Hougue,-1.26831,49.587189,2,3,5
Saint-Valery-en-Caux,0.71176,49.868809000000006,1,1,2
Saint-Valery-sur-Somme,1.63171,50.18808,2,15,17
"Sainte-Marie, Martinique",-60.993288899999996,14.7794318,1,0,1
"Salas, Spain",-6.260619,43.408875,1,0,1
"Salem, MA",-70.895813,42.5224,10,3,13
Salou,1.13695,41.07497,5,0,5
San Cibrao,-7.8723600000000005,42.297211,1,0,1
"San Martín del Mar, Asturias",-5.4061494,43.516990500000006,1,1,2
"San Salvador, Tarragona",1.2412290000000001,41.157078000000006,1,0,1
San Sebastian,-1.9794,43.317378999999995,35,48,83
Sandnes,5.73511,58.848529000000006,2,1,3
Sanremo,7.775189999999999,43.815490999999994,1,0,1
Santa Cruz de Tenerife,-16.2645,28.460369,4,8,12
Santander,-3.8100099999999997,43.461498,28,19,47
Santiago de Cuba,-75.80809021,20.025829315,2,0,2
"Santono, Spain",-3.4542639999999603,43.444511,2,1,3
Sao Miguel,-25.4970465999999,37.780411,2,1,3
Savanna-la-mar,-78.128029,18.224091,1,0,1
"Savannah, Georgia",-81.09118599999998,32.080909999999996,8,1,9
Scheveningen,4.27724,52.10672,1,0,1
Schiedam,4.39818,51.918449,1,6,7
Semarang,110.41666670000001,-6.9666667,1,0,1
Senegal,-14.445556,14.49945,6,2,8
Serampore,88.346024,22.745029000000002,2,0,2
Sete,3.6961699999999995,43.39901,15,1,16
Setubal,-8.887939999999999,38.522942,15,3,18
"Seudre, Charente-Maritime",-1.0830032825,45.76007843,2,0,2
Sevilla,-6.0019599999999995,37.387909,14,8,22
Sicily,14.370535,38.192705,1,0,1
Sierra Leone,-11.79593,8.464555,1,3,4
Sint Eustatius,-62.973555000000005,17.4890306,19,17,36
Sint Maarten,-63.057323456000006,18.04404068,1,0,1
South Carolina,-81.1637245,33.836081,1,1,2
South Shields,-1.43052,54.99646,15,3,18
Southampton,-1.40733,50.90992,4,5,9
Spain,-6.916453999999999,35.712709999999994,1,8,9
"Spithead, Dartmouth",-3.5776059,50.351248600000005,1,0,1
"Squam, Nantucket, MA",-69.988747,41.314780999999996,1,0,1
"St Croix, Virgin Islands",-64.735946655,17.733783722000002,9,3,12
"St John's, Newfoundland",-52.712219,47.560741,8,7,15
St Kitts and Nevis,-62.70641,17.257726,5,3,8
St Petersburg,30.30603,59.933181999999995,38,5,43
"St Thomas, Virgin Islands",-64.930397,18.34897,15,17,32
St Vincent,-61.196316,13.24814,1,2,3
Stade,9.4784,53.601971,3,3,6
Stavanger,5.730659999999999,58.971031,5,0,5
Stockholm,18.062941,59.332298,79,33,112
Stralsund,13.09164,54.315762,4,0,4
"Suffolk, VA",-70.99986199999998,42.33892,1,0,1
"Sukarrieta, Bizkaia",-2.6972899437,43.394031525,1,0,1
Sunderland,-1.38635,54.90227900000001,25,4,29
"Surabaya, Java",112.74668899999999,-7.25857,1,0,1
Suriname,-56.032024,3.91784,28,9,37
Sutar,-1.499746,43.458548,3,0,3
"Swanage, Dorset",-1.96405,50.612010999999995,1,0,1
Swansea,-3.9409300000000003,51.62315,1,2,3
Sweden,17.56622,62.198448,1,1,2
Swinoujscie,14.26914,53.902351,1,0,1
Szczecin,14.555489999999999,53.425208999999995,5,11,16
"Talbot County, Maryland",-76.13580300000001,38.761755,1,0,1
Tarragona,1.2541,41.116928,2,2,4
Teignmouth,-3.50005,50.54834,3,1,4
Tenby,-4.71207,51.676811,1,0,1
Tenerife,-16.522660000000002,28.293275,6,12,18
Texel,4.8082650000000005,53.08331999999999,7,1,8
"Tharangambadi, Tamil Nadu",79.85021999999998,11.02715,1,7,8
Toenning,8.9375,54.314336,5,3,8
"Toms River, NJ",-74.197479,39.9533,1,0,1
Tonder,8.86896991729736,54.936439514160206,1,0,1
Tonsberg,10.40785,59.265769999999996,1,0,1
Torrevieja,-0.6806,37.975731,3,0,3
Tortola,-64.63549,18.426814999999998,5,0,5
Toul an Hery,-3.638271,48.6696359,1,1,2
Toulon,5.93029,43.12534,3,8,11
Trapani,14.370535,38.192705,2,0,2
Trebeurden,-3.5779300000000003,48.77182,1,0,1
Treguier,-3.23128,48.785641,4,8,12
Treverec,-3.0576100349,48.656150818,1,0,1
Trieste,13.76724,45.650768,6,0,6
Trincomalee,81.22466999999999,8.57817,1,0,1
Trinidad,-61.209416000000004,10.698830000000001,1,1,2
"Trinity, Newfoundland and Labrador",-53.359692,48.369099,1,0,1
Tripoli,13.192370415,32.872238159,2,1,3
Trondheim,10.39213,63.43101899999999,6,1,7
Trou-du-Nord,-72.019402,19.613411,1,0,1
Tunis,10.159130000000001,36.814861,1,2,3
Turks and Caicos,-71.797928,21.694025,1,0,1
Turku,22.251551,60.45278199999999,1,0,1
Udbyhoj,10.31214,56.59758000000001,26,4,30
Uddevalla,11.93264,58.35099,17,1,18
Uusikaarlepyy,22.531269,63.522597999999995,2,0,2
Vaasa,21.62624,63.098381,2,0,2
Valencia,-0.37686,39.468990000000005,11,4,15
Valparaiso,-71.620377,-33.045311,1,0,1
Vandellos,0.8316193000000571,41.0194958,1,0,1
"Vannes, Bretagne",-2.7598500252,47.658340454,8,11,19
Varberg,12.24905,57.107891,1,0,1
Vastervik,16.64024,57.757709999999996,4,0,4
Vecchiano,10.3818798065186,43.782299041748,1,0,1
"Vegesack, Bremen",8.6275596619,53.170978546,1,0,1
Ventspils,21.59591,57.40941,1,0,1
Veracruz,-96.140602,19.19541,4,12,16
Viana do Castelo,-8.829129999999997,41.695648,2,7,9
Vigo,-8.73334,42.221321,11,2,13
"Vila Nova, Terceira",-27.14535,38.780975,1,0,1
Vilanova i la Geltru,1.7269,41.22113,3,0,3
Virginia,-79.458504,38.003352,4,16,20
Viviers,4.69105300000001,44.480269,1,0,1
Vlaardingen,4.33822,51.911190000000005,3,0,3
Vlissingen,3.57286,51.44257,9,6,15
"Vyborg, Leningrad Oblast",28.747560999999997,60.712101000000004,3,1,4
"Washington, NC",-77.060478,35.545319,1,0,1
Waterford,-7.110869999999999,52.262001,6,4,10
West Indies,-78.764679,21.84054,2,2,4
"Wethersfield, Connecticut",-72.66338399999998,41.7117,1,0,1
Wexford,-6.45894,52.337371999999995,1,0,1
"Whitehaven, Cumbria",-3.5857300000000003,54.546902,3,2,5
"Williamsburg, VA",-76.709717,37.2756,1,2,3
"Wilmington, Delaware",-75.550842,39.740231,1,1,2
"Wiscasset, Maine",-69.666168,44.002941,1,0,1
Wismar,11.46622,53.891079000000005,13,0,13
Wolgast,13.76549,54.050621,5,0,5
"Workington, Cumbria",-3.55,54.638968999999996,2,0,2
Wycombe,-0.74739,51.629397999999995,1,0,1
Wyk auf Fohr,8.5609,54.702709,1,0,1
Xabia,0.16608129999997304,38.7890109,1,0,1
"York River, VA",-76.62511444099998,37.344543457,1,0,1
"York, VA",-76.512123,37.235271999999995,1,1,2
"Youghal, Co. Cork",-7.85177,51.956879,2,3,5
Ystad,13.828270000000002,55.43121,1,0,1
Zierikzee,3.9170599999999998,51.650040000000004,2,6,8
Aarhus,10.20452,56.153,0,1,1
Abbeville,1.8348200000000001,50.105011,0,1,1
Angola,14.47376,-14.14836,0,2,2
"Anstruther, Fife",-2.70098,56.22288100000001,0,1,1
Antwerp,4.39768,51.222091999999996,0,2,2
Aprilia,12.64754,41.591019,0,1,1
Ardon,5.88858,46.773972,0,2,2
Auger,-0.1298553,44.48621179999999,0,1,1
Aveiro,-8.6544,40.641201,0,3,3
Bahia,-38.51265,-12.9706,0,1,1
"Bainet, Haiti",-72.75552490000001,18.1855215,0,1,1
Baltic,17.004279999999998,57.196276,0,1,1
Berbice,-57.655529,6.29898,0,1,1
Bideford,-4.2042589999999995,51.01925,0,2,2
"Blankenese, Hamburg",9.77753,53.560249,0,1,1
Blokzijl,5.96059,52.726799,0,1,1
Bo'ness,-3.60505,56.012271999999996,0,1,1
"Boston, Lincolnshire",-0.02912,52.97469,0,2,2
Bourgneuf-en-Retz,-1.95432,47.042278,0,3,3
Brazil,-47.928631,-15.77839,0,3,3
"Bridgewater, NJ",-74.62509900000002,40.59288,0,1,1
Camaret-sur-Mer,-4.5976400375,48.275661469,0,1,1
Canada,-96.811451,62.395818999999996,0,1,1
Cap Salou,1.16585,41.061871000000004,0,1,1
"Cape Charles, VA",-76.017028809,37.267131805,0,3,3
Carmona,-5.6433800000000005,37.470879,0,1,1
Cebu Island,123.68490200000001,10.34709,0,1,1
"Charleston, NC",-77.375701904,36.120368958,0,1,1
"Charlestown, MA",-71.0640106201172,42.3795204162598,0,1,1
Chichester,-0.7754300000000001,50.836159,0,2,2
Courseulles-sur-Mer,-0.45779,49.334339,0,1,1
Denmark,11.633980000000001,56.15554,0,1,1
Dumfries and Galloway,-4.0533339999999995,55.02295600000001,0,1,1
Dundee,-2.9676099999999996,56.461369,0,3,3
Ecklak,9.262715,53.954386,0,1,1
"Elk River, Maryland",-76.716492,39.223746999999996,0,1,1
Enkhuizen,5.29013,52.703678000000004,0,1,1
Essequibo Islands,-58.443989,6.892860000000001,0,1,1
Essex,0.61365783215,51.801189423000004,0,1,1
"Exeter, Devon",-3.53021,50.719840999999995,0,5,5
"Falmouth, Cornwall",-5.080030000000001,50.152221999999995,0,2,2
Faro,11.99005,54.950219999999995,0,1,1
"Feroy, Mandal",7.48919330000001,57.9938814,0,1,1
"Flamborough Head, Yorkshire",-0.12339000000000001,54.116631000000005,0,1,1
Flanders,4.22834,51.096245,0,1,1
Flekkefjord,6.66118,58.296958999999994,0,4,4
Fohr,8.4958,54.71763000000001,0,1,1
France,3.69429,44.83791,0,29,29
Friedrichstadt,9.08848,54.37588100000001,0,1,1
Geestenseth,8.8557500839,53.508338928,0,1,1
Gent,3.72856,51.05563,0,1,1
"Georgetown, Guyana",-58.161251068,6.808549881,0,2,2
"Grand-Terre, Guadeloupe",-61.46689620000001,16.2732353,0,1,1
Gravesend,0.36462,51.432819,0,1,1
Great Britain,-2.30546,52.84145,0,1,1
Grenada,-61.746151,12.06783,0,6,6
Guinea,-78.93177,8.34012,0,5,5
Haderslev,9.4881,55.250549,0,1,1
"Hartley, Kent",0.30534,51.383511,0,1,1
Holmestrand,10.3221,59.479729000000006,0,1,1
Ile d'Aix,-1.173399,46.012475,0,1,1
Ile-de-Brehat,-2.99919,48.84787,0,2,2
India,82.71767,21.504394,0,1,1
Inverness,-4.235609999999999,57.479012,0,2,2
Isle of Wight,-1.32524,50.67109,0,1,1
Isola d'Elba,10.266619682,42.798053741,0,1,1
Italy,12.573466,41.29254,0,1,1
Jeremie,-74.1241,18.64307,0,1,1
Joure,5.79884,52.964439,0,1,1
Kalmar,16.363960000000002,56.666111,0,2,2
Kingston,-76.78823800000002,17.97097,0,2,2
Kinsale,-8.52292,51.706241999999996,0,1,1
Kopervik,5.30319,59.284518999999996,0,1,1
Korsor,11.1427,55.3302,0,1,1
"Kragen, Flekkefjord",6.65988,58.302626000000004,0,1,1
Las Palmas de Gran Canaria,-15.43971,28.13022,0,1,1
Le Port Corbin,-2.1202099999999997,47.723919,0,1,1
Lillesand,8.37989,58.250220999999996,0,1,1
Lyon,4.8289800000000005,45.759392,0,1,1
Macduff,-2.49425,57.671181000000004,0,1,1
Makkum,5.40523,53.057209,0,1,1
Maputo,32.578159,-25.967581,0,1,1
Mediterranean,15.208905,37.992259000000004,0,1,1
Milan,9.18103,45.468945,0,1,1
Molde,7.18852,62.739689,0,1,1
Monaco,7.417660000000001,43.732849,0,1,1
Montauban-de-Bretagne,-2.046821,48.200480999999996,0,1,1
Montpellier,3.87609,43.610851000000004,0,1,1
"Mourbouleau, Locqueltas, France",-2.7365049999999997,47.763859000000004,0,1,1
Mozambique,40.731701,-15.038145000000002,0,1,1
Muscat,58.591190000000005,23.61519,0,1,1
Nagapattinam,79.8299999999999,10.77,0,1,1
"Nassau, New Providence",-77.343849182,25.078199386999998,0,1,1
"Nassawaddox, VA",-75.85826390000001,37.4748572,0,1,1
Netherlands,5.2929699999999995,52.152355,0,4,4
"New Amsterdam, Guyana",-57.5166667,6.25,0,1,1
New England,-70.82265409999998,43.965388899999994,0,2,2
"Newport, Isle of Wight",-1.2959399999999999,50.7001,0,1,1
Nice,7.265592,43.696036,0,1,1
"Nixonton, NC",-76.27271260000002,36.2007137,0,1,1
North Carolina,-79.099967957,35.515510559,0,1,1
"Occohannock, VA",-79.458504,38.003352,0,1,1
Oudeschoot,5.95381,52.935821999999995,0,1,1
Ouidah,2.0859400000000003,6.3477,0,1,1
Outer Hebrides,-6.88040399551392,57.6655426025391,0,1,1
Padron,-8.65917,42.738739,0,1,1
Palermo,13.35844,38.121361,0,1,1
Papenburg,7.4235,53.072880000000005,0,1,1
"Pasquotank County, NC",-76.249137878,36.264900208,0,1,1
Pennsylvania,-77.604546,40.994704999999996,0,2,2
"Pentraon, Saint-Thonan",-4.34664,48.49708,0,1,1
"Petersburg, VA",-77.40348,37.228149,0,2,2
Pontivy,-2.966129,48.06494,0,1,1
Pornic,-2.09944,47.115742,0,2,2
Port Glasgow,-4.69367,55.934920999999996,0,1,1
Port de Paix,-72.830917,19.936899,0,2,2
"Port-Launay, France",-4.07309589999999,48.215092999999996,0,1,1
Portsoy,-2.69158,57.68146899999999,0,1,1
Quiberon,-3.11922,47.485690999999996,0,1,1
Quimperle,-3.54538,47.87249,0,2,2
Raahe,24.478741,64.688431,0,1,1
Regneville-sur-Mer,-1.5552999973,49.009681701999995,0,1,1
Rhode Island,-71.503601,41.582578000000005,0,1,1
"Riberon, France",0.260519,43.747706,0,2,2
"Rochester, Kent",0.48793000000000003,51.39642,0,2,2
Saint-Barthelemy,-62.8293876647949,17.901668548584002,0,2,2
Saint-Denis-d'Oleron,-1.38002,46.032181,0,1,1
Saint-Jean-le-Thomas,-1.5145479999999898,48.729764,0,1,1
Saint-Martin-Lacaussade,-0.6400200128600001,45.14879989600001,0,1,1
"Sale, Morocco",-6.79999999999995,34.033333299999995,0,1,1
San Blas,-105.285393,21.541491,0,1,1
"Sandwich, MA",-70.50582900000002,41.765259,0,1,1
Sanxenxo,-8.80495,42.401610999999995,0,1,1
Sarzeau,-2.77054,47.5266,0,1,1
Savona,8.48364,44.305828000000005,0,1,1
Signes,5.8597202301,43.290271759,0,1,1
Sonderborg,9.78994,54.910011,0,2,2
"Southwold, Suffolk",1.6762,52.328159,0,2,2
Stockton upon Tees,-1.33002,54.57849100000001,0,1,1
Suffolk,1.14545,52.057941,0,1,1
"Surat, Gujarat",72.83618199999998,21.165131,0,1,1
Syria,39.056,34.8148,0,2,2
Tallinn,24.7526,59.436475,0,2,2
Talmont-Saint-Hilaire,-1.61753,46.465271,0,1,1
Tangiers,-5.80315,35.779739,0,1,1
"Thwaite, Norfolk",1.43502,52.501831,0,1,1
Tobago,-60.6842,11.24066,0,2,2
"Topsham, Devon",-3.4678400000000003,50.684340999999996,0,5,5
"Truro, Cornwall",-5.05363,50.265228,0,1,1
USA,-88.182259,30.697255,0,18,18
Venice,12.31817,45.438109999999995,0,4,4
Vila do Conde,-8.74103,41.353629999999995,0,4,4
"Wells-next-the-Sea, Norfolk",0.8556,52.9529,0,3,3
Weymouth,-2.45479,50.623791,0,3,3
"Whitby, Yorkshire",-0.61505,54.48523,0,1,1
"Woodbridge, Suffolk",1.32539,52.10545,0,1,1
"Woods Landing, VA",-76.3716781,37.5459925,0,1,1
"Woolverstone, Suffolk",1.1764400005,52.002880096000005,0,1,1
"Woolwich, Kent",0.1537839,51.455552399999995,0,1,1
Wormerveer,4.79181,52.49322900000001,0,1,1
